going,(BEP is),alhatton-e3-h
going,(BEP is),anhatton-e3-h
dealing,(BED was),armin-e2-h
comming,(BED was),armin-e2-h
eating,(BED was),armin-e2-h
going,(BED was),armin-e2-h
building,(BED was),armin-e2-h
jugling,(BED was),armin-e2-h
jesting,(BED was),armin-e2-h
speakinge,(BEP be),asch-e1-h
coming,(BED was),aungier-e3-h
pleading,(BED were),aungier-e3-h
debating,(BED were),aungier-e3-h
baptizing,(BED was),authnew-e2-h
baptizing,(BED was),authnew-e2-h
going,(BED was),authnew-e2-h
comming,(BEP am),authnew-e2-h
comming,(BEP is),authnew-e2-h
comming,(BEP is),authnew-e2-h
comming,(BED was),authnew-e2-h
wanting,(BEN beene),bacon-e2-h
exceeding,(BED was),behn-e3-h
extolling,(BED were),behn-e3-h
hunting,(BED was),behn-e3-h
going,(BED was),behn-e3-h
bursting,(BED was),behn-e3-h
speaking,(BED were),behn-e3-h
treating,(BED was),behn-e3-h
panting,(BED was),behn-e3-h
agreyng,(BEP is),boethco-e1-h
according,(BEP is),boethco-e1-h
differing,(BEP is),boethpr-e3-h
pleasing,(BED was),boethpr-e3-h
sticking,(BED were),boyle-e3-h
speaking,(BEP are),boyle-e3-h
pressing,(BED was),burnetcha-e3-h
attempting,(BED was),burnetcha-e3-h
making,(BED was),burnetcha-e3-h
plotting,(BED were),burnetcha-e3-h
conspriring,(BED were),burnetcha-e3-h
going,(BED was),burnetcha-e3-h
entering,(BED was),burnetcha-e3-h
dying,(BED was),burnetcha-e3-h
calling,(BED were),burnetcha-e3-h
going,(BED were),burnetcha-e3-h
growing,(BED was),burnetroc-e3-h
preparing,(BEN been),burnetroc-e3-h
owing,(BED was),burnetroc-e3-h
going,(BEP is),chatton-e3-h
filling,(BED were),coverte-e2-h
going,(BED were),coverte-e2-h
going,(BED were),coverte-e2-h
talking,(BED were),coverte-e2-h
going,(BED was),edward-e1-h
making,(BEP is),eliz-1590-e2-h
inclineing,(BEP are),eoxinden-1660-e3-h
takinge,(BED were),essex-e2-h
coming,(BED were),evelyn-e3-h
tempting,(BED was),evelyn-e3-h
returning,(BEP be),evelyn-e3-h
makynge,(BED was),fabyan-e1-h
co~myn,(BED was),fabyan-e1-h
passant,(BED was),fiennes-e3-h
going,(BED was),forman-e2-h
turneinge,(BED was),fox-e3-h
concerneinge,(BED was),fox-e3-h
speakinge,(BED was),fox-e3-h
goinge,(BED was),fox-e3-h
layinge,(BED was),fox-e3-h
askeinge,(BED was),fox-e3-h
enticing,(BEP is),fryer-e3-h
going,(BEP am),gifford-e2-h
burning,(BED were),gifford-e2-h
wanting,(BED was),harley-e2-h
tempering,(BEN bene),harman-e1-h
preparing,(BED was),harman-e1-h
coming,(BED was),henry-1520-e1-h
flourishing,(BEP are),hooke-e3-h
plotting,(BEP is),hooke-e3-h
contriving,(BEP is),hooke-e3-h
sucking,(BED was),hooke-e3-h
learning,(BEN been),hoole-e3-h
wanting,(BEP is),hoxinden-1660-e3-h
going,(BEP is),hoxinden-1660-e3-h
creeping,(BED was),jetaylor-e3-h
discoursing,(BED were),jotaylor-e2-h
eating,(BEP are),jotaylor-e2-h
comming,(BED were),jotaylor-e2-h
providing,(BEP is),knyvett-1620-e2-h
going,(BEP am),knyvett-1620-e2-h
comeing,(BEP is),knyvett-1620-e2-h
going,(BEP am),knyvett-1620-e2-h
going,(BEP is),knyvett-1620-e2-h
makeing,(BEP is),knyvett-1620-e2-h
sturinge,(BEP is),kpaston-e2-h
putting,(BEP are),langf-e3-h
reygning,(BEP is),latimer-e1-h
goynge,(BEP is),latimer-e1-h
continuynge,(BEP is),latimer-e1-h
consenting,(BED was),lisle-e3-h
oweing,(BEP is),locke-e3-h
oweing,(BEP is),locke-e3-h
telling,(BEP am),locke-e3-h
gohyng,(BED was),machyn-e1-h
folowyng,(BEP be),machyn-e1-h
bornyng,(BED wher),machyn-e1-h
dwelling,(BED was),machyn-e1-h
syngyng,(BED was),machyn-e1-h
comyng,(BED was),madox-e2-h
missing,(BED wer),madox-e2-h
mouyng,(BEP ys),merrytal-e1-h
styryng,(BEP ys),merrytal-e1-h
making,(BED was),merrytal-e1-h
co~sentyng,(BED were),merrytal-e1-h
standyng,(BED was),merrytal-e1-h
goyng,(BED was),merrytal-e1-h
making,(BEP $'s),middlet-e2-h
crossing,(BEP art),middlet-e2-h
running,(BEP $'s),middlet-e2-h
going,(BEP am),middlet-e2-h
studying,(BEP am),middlet-e2-h
setting,(BED was),middlet-e2-h
coming,(BED was),milton-e3-h
going,(BED was),morelet2-e1-h
shrinking,(BEP am),morelet2-e1-h
standynge,(BED were),mowntayne-e1-h
unsemyng,(BED was),mowntayne-e1-h
seakynge,(BED was),mowntayne-e1-h
going,(BED was),oates-e3-h
going,(BEP is),oates-e3-h
speaking,(BEP are),oates-e3-h
knowing,(BEP is),osborne-e3-h
coming,(BEP $is),penny-e3-h
going,(BED was),penny-e3-h
approaching,(BEP are),penny-e3-h
praying,(BEP art),penny-e3-h
Administring,(BEP $'s),penny-e3-h
praying,(BEP is),penny-e3-h
asking,(BED was),penny-e3-h
cheapning,(BED was),penny-e3-h
living,(BED was),penny-e3-h
talking,(BEP are),penny-e3-h
sitting,(BEP are),pepys-e3-h
taking,(BEN been),pepys-e3-h
fitting,(BEN been),pepys-e3-h
hearing,(BED were),pepys-e3-h
playing,(BED were),pepys-e3-h
quenching,(BED were),perrott-e2-h
debating,(BED was),perrott-e2-h
making,(BED was),perrott-e2-h
turning,(BED was),perrott-e2-h
fitting,(BEP is),peyton-e2-h
according,(BEP be),raleigh-e2-h
concerning,(BED was),raleigh-e2-h
goeing,(BEP is),rhaddjr-e3-h
goeing,(BEP is),rhaddjr-e3-h
comeing,(BEP is),rhaddsr-1670-e3-h
going,(BED were),rhaddsr-1670-e3-h
shifting,(BEP are),rhaddsr-1670-e3-h
crying,(BEN bine),rhaddsr-1700-e3-h
cruseing,(BEP is),rhaddsr-1700-e3-h
going,(BED was),shakesp-e2-h
comming,(BED was),shakesp-e2-h
comming,(BEP is),shakesp-e2-h
*,(BEP is),shakesp-e2-h
growyng,(BEP ys),stat-1500-e1-h
fidging,(BEN ben),stevenso-e1-h
loking,(BED was),stevenso-e1-h
hanging,(BED was),stow-e2-h
approaching,(BEP is),strype-e3-h
remaining,(BEP is),strype-e3-h
beginning,(BEP *),strype-e3-h
approching,(BEP is),thoward-e1-h
liuing,(BEP is),throckm-e1-h
liuing,(BEP be),throckm-e1-h
liuing,(BEP is),throckm-e1-h
flying,(BEP are),tillots-a-e3-h
growing,(BEP ys),torkingt-e1-h
stondynge,(BED were),tyndnew-e1-h
comynge,(BED was),tyndnew-e1-h
walkynge,(BEI be),tyndold-e1-h
going,(BED was),vanbr-e3-h
exposing,(BED was),vanbr-e3-h
wanting,(BEP $'s),vanbr-e3-h
according,(BEP is),vicary-e1-h
rising,(BEP is),walton-e3-h
Angling,(BEP are),walton-e3-h
fishing,(BEP are),walton-e3-h
toing,(BEP are),anhatton-e3-p1
leaning,(BEP is),armin-e2-p1
poking,(BED was),armin-e2-p1
comming,(BED was),armin-e2-p1
going,(BED was),armin-e2-p1
floating,(BEP are),armin-e2-p1
fighting,(BED were),armin-e2-p1
learning,(BED were),asch-e1-p1
passing,(BED was),aungier-e3-p1
comming,(BED was),authnew-e2-p1
leaning,(BED was),authnew-e2-p1
sitting,(BED were),authnew-e2-p1
dwelling,(BED were),authnew-e2-p1
standing,(BEP are),authnew-e2-p1
going,(BED was),authold-e2-p1
wanting,(BED was),behn-e3-p1
dancing,(BED were),behn-e3-p1
beholding,(BED was),behn-e3-p1
resisting,(BED was),behn-e3-p1
endeavouring,(BEN been),blundev-e2-p1
declining,(BEP is),blundev-e2-p1
wauerynge,(BEP be),boethco-e1-p1
wanting,(BED was),boethpr-e3-p1
passing,(BEP is),boethpr-e3-p1
saying,(BEN been),boyle-e3-p1
according,(BED were),brinsley-e2-p1
singing,(BED were),brinsley-e2-p1
undermining,(BED was),burnetcha-e3-p1
owing,(BED was),burnetcha-e3-p1
owing,(BED was),burnetcha-e3-p1
putting,(BED was),burnetcha-e3-p1
looking,(BED was),burnetcha-e3-p1
taking,(BED was),burnetcha-e3-p1
standing,(BED were),burnetcha-e3-p1
taking,(BED was),capel-e3-p1
driving,(BEP is),capel-e3-p1
flung,(BEP is),chatton-e3-p1
co~ming,(BED were),coverte-e2-p1
cutting,(BED were),coverte-e2-p1
champing,(BEN beene),deloney-e2-p1
doing,(BEP am),drummond-e3-p1
endeavouring,(BED were),drummond-e3-p1
going,(BEP be),drummond-e3-p1
*,(BEP are),drummond-e3-p1
doing,(BEP is),drummond-e3-p1
assembling,(BEP is),edmondes-e2-p1
owing,(BED were),edward-e1-p1
excedynge,(BED was),elyot-e1-p1
scralling,(BEN been),eoxinden-1680-e3-p1
readinge,(BED were),essex-e2-p1
touchinge,(BED was),essex-e2-p1
growing,(BEP is),essexstate-e2-p1
speaking,(BED was),essexstate-e2-p1
going,(BED were),essexstate-e2-p1
going,(BED were),essexstate-e2-p1
powering,(BED was),evelyn-e3-p1
fabricating,(BED was),evelyn-e3-p1
landing,(BED were),evelyn-e3-p1
beginning,(BED was),evelyn-e3-p1
attending,(BEP are),evelyn-e3-p1
making,(BEP are),evelyn-e3-p1
sending,(BEP are),evelyn-e3-p1
commynge,(BED were),fabyan-e1-p1
goyng,(BED was),fabyan-e1-p1
musing,(BEP $'s),farquhar-e3-p1
travelling,(BEP is),farquhar-e3-p1
owing,(BED was),farquhar-e3-p1
digging,(BED were),fiennes-e3-p1
sittyng,(BEP is),fisher-e1-p1
spinning,(BEP be),fisher-e1-p1
belongynge,(BEP are),fitzh-e1-p1
walkeinge,(BED was),fox-e3-p1
turneinge,(BED was),fox-e3-p1
walkeinge,(BED was),fox-e3-p1
burneinge,(BED was),fox-e3-p1
workeinge,(BED was),fox-e3-p1
admonishinge,(BED was),fox-e3-p1
goeinge,(BED was),fox-e3-p1
speakeinge,(BED was),fox-e3-p1
comeinge,(BED was),fox-e3-p1
comeinge,(BED was),fox-e3-p1
standinge,(BED was),fox-e3-p1
preparing,(BEP is),fryer-e3-p1
sending,(BED was),fryer-e3-p1
shewing,(BED were),gifford-e2-p1
singing,(BED was),hayward-e2-p1
aidinge,(BEP be),henry-1520-e1-p1
assistinge,(BEP be),henry-1520-e1-p1
goeinge,(BED was),henry-1520-e1-p1
acting,(BEP are),hooke-e3-p1
acting,(BEP are),hooke-e3-p1
differing,(BED was),hooke-e3-p1
saying,(BEP is),hoole-e3-p1
pleasing,(BEP are),jetaylor-e3-p1
shooting,(BED were),jotaylor-e2-p1
stealing,(BEN beene),jotaylor-e2-p1
driuing,(BED were),jotaylor-e2-p1
riding,(BEN beene),jotaylor-e2-p1
dancing,(BED were),jotaylor-e2-p1
going,(BED were),jotaylor-e2-p1
belonging,(BEP is),jotaylor-e2-p1
picking,(BED was),jotaylor-e2-p1
telling,(BED was),jotaylor-e2-p1
going,(BEN beene),jotaylor-e2-p1
going,(BED were),jotaylor-e2-p1
riding,(BED was),jotaylor-e2-p1
dispatching,(BEP am),knyvett-1620-e2-p1
indevoring,(BEP are),knyvett-1620-e2-p1
going,(BEP am),knyvett-1620-e2-p1
going,(BEP am),knyvett-1620-e2-p1
appliynge,(BEP is),latimer-e1-p1
hangynge,(BEP is),latimer-e1-p1
speakynge,(BEP is),latimer-e1-p1
longging,(BED was),leland-e1-p1
waiting,(BED was),lisle-e3-p1
going,(BED was),lisle-e3-p1
stirring,(BED Was),lisle-e3-p1
giveing,(BEP am),locke-e3-p1
bibing,(BED was),locke-e3-p1
gohyng,(BED was),machyn-e1-p1
rydying,(BED was),machyn-e1-p1
syngyng,(BED wher),machyn-e1-p1
hangyng,(BED $were),machyn-e1-p1
raunging,(BEP are),markham-e2-p1
going,(BEP am),masham-e2-p1
walkyng,(BED was),merrytal-e1-p1
prechyng,(BEP is),merrytal-e1-p1
offring,(BED were),middlet-e2-p1
beholding,(BEP $'me),middlet-e2-p1
ministring,(BED was),milton-e3-p1
preparing,(BED was),milton-e3-p1
wanting,(BED was),milton-e3-p1
dying,(BEP am),morelet2-e1-p1
commynge,(BED were),moreric-e1-p1
standynge,(BED where),mowntayne-e1-p1
gooynge,(BED was),mowntayne-e1-p1
standynge,(BED was),mowntayne-e1-p1
sending,(BEP are),nhadd-1700-e3-p1
riding,(BED was),oates-e3-p1
entring,(BED were),penny-e3-p1
coming,(BEN been),penny-e3-p1
sitting,(BED was),penny-e3-p1
gazing,(BED were),penny-e3-p1
laughing,(BED were),penny-e3-p1
coming,(BEP is),penny-e3-p1
living,(BED was),penny-e3-p1
returning,(BEP is),pepys-e3-p1
going,(BEP is),pepys-e3-p1
singing,(BEP is),pepys-e3-p1
livinge,(BED were),perrott-e2-p1
livinge,(BEP are),perrott-e2-p1
coming,(BED were),perrott-e2-p1
acquainting,(BED was),raleigh-e2-p1
wanting,(BEP is),rhaddsr-1650-e3-p1
comming,(BEP is),shakesp-e2-p1
going,(BEP $'s),shakesp-e2-p1
making,(BED was),smith-e2-p1
choosing,(BEP is),smith-e2-p1
owing,(BEN been),spencer-1700-e3-p1
abydyng,(BEP be),stat-1530-e1-p1
assisting,(BEN been),stat-1690-e3-p1
aiding,(BEN been),stat-1690-e3-p1
abetting,(BEN been),stat-1690-e3-p1
assisting,(BEN been),stat-1690-e3-p1
comming,(BED was),stow-e2-p1
saying,(BED were),strype-e3-p1
growing,(BEP are),strype-e3-p1
speaking,(BED was),tillots-a-e3-p1
describing,(BEN been),tillots-a-e3-p1
learning,(BEP am),tillots-b-e3-p1
Werkying,(BEP ys),torkingt-e1-p1
werkying,(BEP be),torkingt-e1-p1
brynyng,(BED war),torkingt-e1-p1
singing,(BED was),torkingt-e1-p1
comyng,(BEP ys),torkingt-e1-p1
dwellinge,(BEP be),tyndnew-e1-p1
dwellinge,(BED were),tyndnew-e1-p1
buyldinge,(BED was),tyndold-e1-p1
facing,(BEP is),udall-e1-p1
craking,(BEP is),udall-e1-p1
roundyng,(BEP is),udall-e1-p1
sittyng,(BEP is),udall-e1-p1
sauntering,(BEP are),vanbr-e3-p1
ruling,(BEP is),vanbr-e3-p1
tampering,(BEN been),vanbr-e3-p1
going,(BEP are),vanbr-e3-p1
going,(BEP are),vanbr-e3-p1
*,(BEP am),vanbr-e3-p1
debating,(BED was),vanbr-e3-p1
coming,(BEP $'s),vanbr-e3-p1
coming,(BEP $'m),vanbr-e3-p1
thinking,(BEP $'s),vanbr-e3-p1
Ogling,(BEN been),vanbr-e3-p1
Ogling,(BEN been),vanbr-e3-p1
saying,(BED were),vanbr-e3-p1
going,(BED was),vanbr-e3-p1
quaking,(BEP be),vicary-e1-p1
waxing,(BEP are),vicary-e1-p1
dying,(BED were),walton-e3-p1
going,(BED was),walton-e3-p1
going,(BEP am),walton-e3-p1
wrytyng,(BEP am),wcecil-1560-e1-p1
huntinge,(BED were),asch-e1-p2
sowyng,(BEP be),asch-e1-p2
plaiyng,(BEP be),asch-e1-p2
dauncing,(BEP be),asch-e1-p2
preasing,(BEP be),asch-e1-p2
depending,(BEP is),aungier-e3-p2
consenting,(BED was),authnew-e2-p2
returning,(BED Was),authnew-e2-p2
comming,(BED was),authnew-e2-p2
fasting,(BED was),authnew-e2-p2
sleeping,(BED was),authnew-e2-p2
abiding,(BED were),authnew-e2-p2
remayning,(BEP be),bacon-e2-p2
opening,(BED were),behn-e3-p2
speaking,(BED was),behn-e3-p2
pursuing,(BED were),behn-e3-p2
entering,(BEP be),blundev-e2-p2
entring,(BEP is),blundev-e2-p2
entering,(BEP is),blundev-e2-p2
entring,(BEP is),blundev-e2-p2
lacking,(BEP is),boethel-e2-p2
wanting,(BED were),boethpr-e3-p2
wanting,(BEP is),boethpr-e3-p2
seeking,(BEP are),boethpr-e3-p2
gaping,(BEP are),boethpr-e3-p2
asking,(BEP are),boethpr-e3-p2
sitting,(BED was),boethpr-e3-p2
Flaming,(BED was),boylecol-e3-p2
mentioning,(BEN been),boylecol-e3-p2
countenancing,(BED was),boylecol-e3-p2
going,(BED were),burnetcha-e3-p2
making,(BED was),burnetcha-e3-p2
furnishing,(BED were),burnetcha-e3-p2
breaking,(BED was),burnetcha-e3-p2
justifying,(BED was),burnetcha-e3-p2
directing,(BED was),burnetcha-e3-p2
treating,(BED was),burnetcha-e3-p2
coming,(BED was),burnetcha-e3-p2
workynge,(BEP be),chaplain-e1-p2
remaynynge,(BEP is),chaplain-e1-p2
making,(BEP are),chatton-e3-p2
going,(BEP are),chatton-e3-p2
going,(BED was),clowes-e2-p2
comming,(BEN been),clowes-e2-p2
going,(BEN been),clowes-e2-p2
sticking,(BEP be),clowes-e2-p2
running,(BEP am),conway2-e3-p2
trying,(BEP is),conway2-e3-p2
endeavoring,(BEP are),conway2-e3-p2
wanting,(BEN been),conway2-e3-p2
drawing,(BED were),conway2-e3-p2
buylding,(BEP are),cromwell-e1-p2
making,(BED was),deloney-e2-p2
raising,(BED was),deloney-e2-p2
making,(BEP are),deloney-e2-p2
adioyning,(BEP is),edmondes-e2-p2
praying,(BED were),elyot-e1-p2
wauerynge,(BED were),elyot-e1-p2
inlarging,(BED were),evelyn-e3-p2
contriving,(BED was),evelyn-e3-p2
shyppynge,(BED was),fabyan-e1-p2
assentyng,(BED was),fabyan-e1-p2
co~mynge,(BED were),fabyan-e1-p2
breeding,(BEP $'s),farquhar-e3-p2
Gabbering,(BED were),farquhar-e3-p2
dying,(BEP $'m),farquhar-e3-p2
going,(BEP are),farquhar-e3-p2
going,(BEP are),fiennes-e3-p2
rideing,(BED were),fiennes-e3-p2
walking,(BEP are),fiennes-e3-p2
falling,(BED was),fiennes-e3-p2
endytynge,(BED was),fisher-e1-p2
eatynge,(BEP is),fitzh-e1-p2
beytynge,(BEP is),fitzh-e1-p2
lyuynge,(BED was),fitzh-e1-p2
distilling,(BED was),forman-diary-e2-p2
rideinge,(BED was),fox-e3-p2
goeinge,(BED was),fox-e3-p2
searchinge,(BED were),fox-e3-p2
goeinge,(BED was),fox-e3-p2
searchinge,(BEN beene),fox-e3-p2
lyeinge,(BED was),fox-e3-p2
flying,(BED were),fryer-e3-p2
conquering,(BEN been),fryer-e3-p2
Immuring,(BEP is),fryer-e3-p2
missing,(BED were),fryer-e3-p2
wanting,(BED were),fryer-e3-p2
passing,(BED were),fryer-e3-p2
passing,(BEP are),fryer-e3-p2
talking,(BED was),gawdy-e2-p2
rostinge,(BED was),harman-e1-p2
talkinge,(BED was),harman-e1-p2
saying,(BEP is),hoole-e3-p2
reading,(BED was),hoxinden-1650-e3-p2
going,(BEP is),hoxinden-1650-e3-p2
liveing,(BEP art),hoxinden-1650-e3-p2
going,(BED was),jetaylormeas-e3-p2
wanting,(BEP is),jotaylor-e2-p2
beginning,(BED was),judall-e2-p2
stiring,(BEP is),knyvett-1630-e2-p2
gadding,(BEP are),knyvett-1630-e2-p2
rambling,(BEN been),knyvett-1630-e2-p2
*,(BEN *),knyvett-1630-e2-p2
going,(BEP am),langf-e3-p2
ascending,(BEP is),langf-e3-p2
dwelling,(BED were),leland-e1-p2
dwelling,(BEP is),lisle-e3-p2
prevaricating,(BEN been),lisle-e3-p2
laughing,(BED was),lisle-e3-p2
going,(BED were),lisle-e3-p2
going,(BED were),lisle-e3-p2
studying,(BEP is),lisle-e3-p2
musing,(BEP is),lisle-e3-p2
talking,(BED were),lisle-e3-p2
going,(BEP is),lisle-e3-p2
going,(BED wert),lisle-e3-p2
talking,(BED were),lisle-e3-p2
goeing,(BED was),locke-e3-p2
goeing,(BEP am),locke-e3-p2
appearing,(BEP is),locke-e3-p2
looking,(BEP are),locke-e3-p2
goohyng,(BED wher),machyn-e1-p2
gohyng,(BED wher),machyn-e1-p2
reseyvyng,(BED wher),machyn-e1-p2
leaping,(BED wer),madox-e2-p2
drynking,(BED was),madox-e2-p2
muttering,(BED were),madox-e2-p2
goynge,(BED were),merrytal-e1-p2
syttynge,(BED was),merrytal-e1-p2
rydynge,(BED was),merrytal-e1-p2
rydyng,(BED was),merrytal-e1-p2
weeping,(BEP are),middlet-e2-p2
making,(BEP $'s),middlet-e2-p2
comming,(BEP is),middlet-e2-p2
drawing,(BED was),milton-e3-p2
going,(BEP is),montague-e3-p2
contryuyng,(BED were),moreric-e1-p2
going,(BED was),oates-e3-p2
meddling,(BEP is),oates-e3-p2
inticing,(BEP is),penny-e3-p2
building,(BED was),penny-e3-p2
studying,(BEN been),penny-e3-p2
deserving,(BEP be),penny-e3-p2
sitting,(BED were),penny-e3-p2
preparing,(BED was),penny-e3-p2
passing,(BED was),penny-e3-p2
attending,(BED was),pepys-e3-p2
going,(BEP are),pepys-e3-p2
coming,(BEP is),pepys-e3-p2
going,(BEP is),pepys-e3-p2
bidding,(BED was),pepys-e3-p2
raising,(BEP is),pepys-e3-p2
accompting,(BED was),record-e1-p2
tydeing,(BEN bine),rhaddsr-1670-e3-p2
goeing,(BEP is),rhaddsr-1670-e3-p2
wanting,(BEP are),rhaddsr-1670-e3-p2
going,(BED was),roper-e1-p2
goinge,(BEP be),roper-e1-p2
commin,(BEP $'s),shakesp-e2-p2
comming,(BEP $'s),shakesp-e2-p2
going,(BED were),shakesp-e2-p2
comming,(BEP $'s),shakesp-e2-p2
going,(BEP are),shakesp-e2-p2
growyng,(BEP is),stat-1510-e1-p2
depending,(BEP is),stat-1580-e2-p2
depending,(BEP is),stat-1580-e2-p2
remaining,(BEP be),stat-1580-e2-p2
remayening,(BEP be),stat-1580-e2-p2
depending,(BEP are),stat-1660-e3-p2
going,(BED were),thoward2-e2-p2
going,(BED were),thoward2-e2-p2
practising,(BED was),thoward2-e2-p2
hasting,(BED was),thoward2-e2-p2
bragging,(BEP are),tillots-c-e3-p2
wanting,(BEP is),tillots-c-e3-p2
wretyng,(BEP ys),torkingt-e1-p2
saylyng,(BED war),torkingt-e1-p2
brennyng,(BEP be),torkingt-e1-p2
beginning,(BEP are),turner-e1-p2
agreeing,(BEP be),turner-e1-p2
prayinge,(BED was),tyndnew-e1-p2
abydynge,(BED were),tyndnew-e1-p2
wowying,(BEP is),udall-e1-p2
learning,(BEN ben),udall-e1-p2
comming,(BEP are),udall-e1-p2
rysynge,(BED weare),underhill-e1-p2
tutynge,(BED weare),underhill-e1-p2
*,(BED weare),underhill-e1-p2
goynge,(BED was),underhill-e1-p2
beholding,(BEP am),vanbr-e3-p2
coming,(BEP $'s),vanbr-e3-p2
Capitulating,(BEP are),vanbr-e3-p2
coming,(BEP $'s),vanbr-e3-p2
coming,(BEP $'s),vanbr-e3-p2
lacking,(BEP is),vicary-e1-p2
beholding,(BEP are),walton-e3-p2
